id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dairy_member_user,access_dairy_member,model_dairy_member,dairy.group_dairy_user,1,1,0,0
access_dairy_member_manager,access_dairy_member,model_dairy_member,dairy.group_dairy_manager,1,1,0,0
access_dairy_member_admin,access_dairy_member,model_dairy_member,dairy.group_dairy_admin,1,1,1,1
access_dairy_cattle_user,access_dairy_cattle,model_dairy_cattle,dairy.group_dairy_user,1,1,1,0
access_dairy_cattle_manager,access_dairy_cattle,model_dairy_cattle,dairy.group_dairy_manager,1,1,1,1
access_dairy_cattle_admin,access_dairy_cattle,model_dairy_cattle,dairy.group_dairy_admin,1,1,1,1
access_cattle_type_user,access_cattle_type,model_cattle_type,dairy.group_dairy_user,1,0,0,0
access_cattle_type_manager,access_cattle_type,model_cattle_type,dairy.group_dairy_manager,1,0,0,0
access_cattle_type_admin,access_cattle_type,model_cattle_type,dairy.group_dairy_admin,1,1,1,1
access_cattle_breed_user,access_cattle_breed,model_cattle_breed,dairy.group_dairy_user,1,0,0,0
access_cattle_breed_manager,access_cattle_breed,model_cattle_breed,dairy.group_dairy_manager,1,0,0,0
access_cattle_breed_admin,access_cattle_breed,model_cattle_breed,dairy.group_dairy_admin,1,1,1,1
access_dairy_collection_user,access_dairy_collection,model_dairy_collection,dairy.group_dairy_user,1,0,0,0
access_dairy_collection_manager,access_dairy_collection,model_dairy_collection,dairy.group_dairy_manager,1,1,1,0
access_dairy_collection_admin,access_dairy_collection,model_dairy_collection,dairy.group_dairy_admin,1,1,1,1
access_collection_rate_user,access_collection_rate,model_collection_rate,dairy.group_dairy_user,1,0,0,0
access_collection_rate_manager,access_collection_rate,model_collection_rate,dairy.group_dairy_manager,1,0,0,0
access_collection_rate_admin,access_collection_rate,model_collection_rate,dairy.group_dairy_admin,1,1,1,1
access_collection_report,access_collection_report,model_collection_report,dairy.group_dairy_user,1,1,1,1
access_collection_report,access_collection_report,model_collection_report,dairy.group_dairy_manager,1,1,1,1
access_collection_report,access_collection_report,model_collection_report,dairy.group_dairy_admin,1,1,1,1